['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-06-27T08_48_32.040Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-09-17T14_37_36.393Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-07-31T11_37_06.067Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-08-05T04_26_46.513Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-06-29T17_53_58.635Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-06-25T03_45_00.375Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-09-28T16_54_07.536Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-07-30T19_52_48.981Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-05-28T13_34_39.427Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-08-01T09_32_00.167Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-07-30T14_40_19.135Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-07-27T12_13_06.260Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-07-29T14_57_10.641Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-05-19T00_59_54.896Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-05-28T17_46_39.812Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-09-18T17_16_55.188Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-07-26T08_31_42.369Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-06-24T00_48_59.616Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-06-02T15_20_55.543Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-08-21T21_05_57.636Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-06-20T01_32_10.530Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-09-23T18_14_25.700Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-06-20T12_08_47.761Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-10-01T05_34_47.292Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-05-26T10_37_01.552Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-06-28T09_57_08.216Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-09-28T21_01_06.342Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-08-09T15_42_20.150Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-05-19T16_59_08.575Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-08-03T22_09_11.467Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-06-26T17_44_45.497Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-06-27T23_35_36.705Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-05-20T02_40_21.133Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-05-31T16_40_25.101Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-07-30T20_53_17.867Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-06-27T23_15_26.510Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-09-27T23_59_27.044Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-06-21T06_39_13.842Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-08-08T03_28_26.226Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-07-28T02_41_50.235Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-06-28T00_05_51.352Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-06-17T16_21_41.875Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-06-04T02_10_43.805Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-07-27T14_39_16.203Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-07-23T14_55_38.978Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-10-04T04_36_14.467Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-06-19T19_19_11.533Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-10-05T19_16_27.975Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-09-29T18_33_33.804Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-05-31T08_11_20.524Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-05-18T21_38_17.620Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-05-31T07_00_47.015Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-100000002efa67ae', 'conf_20240314_TABMON', '2024-08-04T21_21_49.730Z.mp3', 'Norway', 'site_name', 62.585575, 11.318368]
