['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-06-22T04_20_56.970Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-07-16T16_45_14.915Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-09-14T05_15_40.033Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-09-02T09_46_02.714Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-08-18T18_21_13.906Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-08-08T10_55_38.773Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-09-17T09_37_06.644Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-08-07T02_53_45.308Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-07-08T05_25_01.862Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-06-01T06_37_42.889Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d642707c', 'conf_20240314_TABMON', '2024-10-09T13_51_26.349Z.mp3', 'Norway', 'site_name', 59.302646, 4.900137]
