['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d2b4d01e', 'conf_20240314_TABMON', '2024-08-20T15_58_58.400Z.mp3', 'Norway', 'site_name', 61.152236, 10.544024]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d2b4d01e', 'conf_20240314_TABMON', '2024-06-05T04_15_20.952Z.mp3', 'Norway', 'site_name', 61.152236, 10.544024]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d2b4d01e', 'conf_20240314_TABMON', '2024-05-22T10_57_16.216Z.mp3', 'Norway', 'site_name', 61.152236, 10.544024]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d2b4d01e', 'conf_20240314_TABMON', '2024-06-28T10_52_50.393Z.mp3', 'Norway', 'site_name', 61.152236, 10.544024]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d2b4d01e', 'conf_20240314_TABMON', '2024-08-06T21_21_53.384Z.mp3', 'Norway', 'site_name', 61.152236, 10.544024]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d2b4d01e', 'conf_20240314_TABMON', '2024-07-26T10_10_01.746Z.mp3', 'Norway', 'site_name', 61.152236, 10.544024]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d2b4d01e', 'conf_20240314_TABMON', '2024-05-29T02_25_54.345Z.mp3', 'Norway', 'site_name', 61.152236, 10.544024]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d2b4d01e', 'conf_20240314_TABMON', '2024-07-02T14_07_02.293Z.mp3', 'Norway', 'site_name', 61.152236, 10.544024]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d2b4d01e', 'conf_20240314_TABMON', '2024-06-27T22_55_19.957Z.mp3', 'Norway', 'site_name', 61.152236, 10.544024]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d2b4d01e', 'conf_20240314_TABMON', '2024-06-24T00_23_27.831Z.mp3', 'Norway', 'site_name', 61.152236, 10.544024]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d2b4d01e', 'conf_20240314_TABMON', '2024-07-25T10_16_54.273Z.mp3', 'Norway', 'site_name', 61.152236, 10.544024]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d2b4d01e', 'conf_20240314_TABMON', '2024-08-20T12_02_05.360Z.mp3', 'Norway', 'site_name', 61.152236, 10.544024]
['/DYNI/tabmon/tabmon/proj_tabmon_NINA', 'bugg_RPiID-10000000d2b4d01e', 'conf_20240314_TABMON', '2024-08-01T16_48_49.233Z.mp3', 'Norway', 'site_name', 61.152236, 10.544024]
